City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Staryy Nadym,65.6118,72.6842,271.57,87,100,2.78,RU,2021-04-03 18:23:22
1,Rikitea,-23.1203,-134.9692,298.39,65,72,6.65,PF,2021-04-03 18:23:23
2,Callaway,30.153,-85.5699,291.48,30,7,1.34,US,2021-04-03 18:23:23
3,Broken Hill,-31.95,141.4333,290.15,51,3,2.57,AU,2021-04-03 18:23:23
4,Punta Arenas,-53.15,-70.9167,280.15,76,75,13.38,CL,2021-04-03 18:23:24
5,Bandarbeyla,9.4942,50.8122,299.91,74,38,3.55,SO,2021-04-03 18:23:24
6,Taywarah,33.35,64.4167,283.0,52,100,1.76,AF,2021-04-03 18:23:24
7,Pundaguitan,6.3711,126.1689,300.91,76,96,5.16,PH,2021-04-03 18:23:25
8,Sulya,12.5667,75.3833,300.15,69,20,2.06,IN,2021-04-03 18:23:25
9,Odesskoye,54.2111,72.9651,266.33,89,30,3.85,RU,2021-04-03 18:21:20
10,Hobart,-42.8794,147.3294,289.15,44,75,4.63,AU,2021-04-03 18:12:24
11,Baraboo,43.4711,-89.7443,292.59,31,1,4.12,US,2021-04-03 18:18:58
12,Valparaiso,-33.0393,-71.6273,286.15,100,90,2.57,CL,2021-04-03 18:23:26
13,Oranzherei,45.8476,47.5663,285.15,50,87,4.0,RU,2021-04-03 18:23:26
14,Mabopane,-25.4977,28.1007,295.93,59,25,0.51,ZA,2021-04-03 18:23:26
15,Chuy,-33.6971,-53.4616,296.63,53,34,4.58,UY,2021-04-03 18:23:27
16,Yellowknife,62.456,-114.3525,257.04,66,20,2.06,CA,2021-04-03 18:23:27
17,Kaitangata,-46.2817,169.8464,289.82,49,80,6.26,NZ,2021-04-03 18:23:28
18,Bereda,43.2686,-7.5406,283.15,87,6,8.49,ES,2021-04-03 18:23:28
19,Ushuaia,-54.8,-68.3,276.15,100,90,11.83,AR,2021-04-03 18:19:47
20,Walvis Bay,-22.9575,14.5053,297.15,50,15,1.54,NA,2021-04-03 18:23:28
21,Port Alfred,-33.5906,26.891,291.41,73,33,7.54,ZA,2021-04-03 18:21:00
22,Uribia,11.7139,-72.266,305.1,46,100,8.12,CO,2021-04-03 18:23:29
23,Vaini,-21.2,-175.2,297.15,88,90,8.23,TO,2021-04-03 18:23:29
24,Dafeng,23.4517,108.5881,293.22,83,78,2.51,CN,2021-04-03 18:23:29
25,Provideniya,64.3833,-173.3,258.43,92,99,4.49,RU,2021-04-03 18:23:30
26,Seddon,-37.8068,144.8916,292.15,63,0,2.06,AU,2021-04-03 18:23:30
27,Coquimbo,-29.9533,-71.3436,289.15,82,75,6.17,CL,2021-04-03 18:23:31
28,Lander,42.833,-108.7307,290.37,17,1,2.06,US,2021-04-03 18:22:46
29,Buraydah,26.326,43.975,293.15,30,40,4.63,SA,2021-04-03 18:18:52
30,Busselton,-33.65,115.3333,289.82,90,100,6.06,AU,2021-04-03 18:20:15
31,Avarua,-21.2078,-159.775,300.15,83,40,3.6,CK,2021-04-03 18:23:31
32,Chokurdakh,70.6333,147.9167,241.19,100,51,1.98,RU,2021-04-03 18:23:31
33,Arman,59.7,150.1667,264.98,70,100,6.35,RU,2021-04-03 18:23:32
34,Kupang,-10.1667,123.5833,297.78,95,100,7.01,ID,2021-04-03 18:23:32
35,Katangli,51.7102,143.2326,268.74,77,73,11.44,RU,2021-04-03 18:23:33
36,Cape Town,-33.9258,18.4232,294.26,77,0,3.09,ZA,2021-04-03 18:22:36
37,Gayny,60.3071,54.3241,273.47,99,100,1.93,RU,2021-04-03 18:23:33
38,Burns Lake,54.2331,-125.7533,275.15,69,100,4.12,CA,2021-04-03 18:23:33
39,Kukmor,56.1855,50.8944,273.8,98,100,3.17,RU,2021-04-03 18:23:34
40,Primero De Marzo,-25.153,-56.928,305.15,37,0,2.57,PY,2021-04-03 18:23:34
41,Astana,51.1801,71.446,274.15,69,0,6.0,KZ,2021-04-03 18:23:35
42,Belyy Yar,53.6039,91.3903,274.15,55,0,3.0,RU,2021-04-03 18:23:35
43,Prado,-17.3411,-39.2208,300.03,72,87,3.96,BR,2021-04-03 18:23:35
44,La Ronge,55.1001,-105.2842,279.15,36,40,2.57,CA,2021-04-03 18:23:36
45,Upernavik,72.7868,-56.1549,249.45,85,28,2.84,GL,2021-04-03 18:23:36
46,Namatanai,-3.6667,152.4333,299.47,78,73,1.68,PG,2021-04-03 18:23:36
47,Jabinyanah,35.035,10.9081,292.15,68,20,5.66,TN,2021-04-03 18:23:37
48,Tasiilaq,65.6145,-37.6368,270.15,54,20,7.72,GL,2021-04-03 18:23:37
49,Kapaa,22.0752,-159.319,296.15,73,1,7.72,US,2021-04-03 18:18:45
50,Tuatapere,-46.1333,167.6833,289.82,58,6,6.71,NZ,2021-04-03 18:23:37
51,Baykit,61.67,96.37,267.72,98,100,0.75,RU,2021-04-03 18:23:38
52,Esperance,-33.8667,121.9,290.15,77,90,5.14,AU,2021-04-03 18:23:38
53,Hermanus,-34.4187,19.2345,290.93,78,3,0.36,ZA,2021-04-03 18:23:38
54,Garhi Khairo,28.0606,67.9803,303.82,8,0,3.44,PK,2021-04-03 18:23:39
55,Saint-Augustin,51.226,-58.6502,274.93,99,100,2.23,CA,2021-04-03 18:23:39
56,Barrow,71.2906,-156.7887,242.15,83,1,3.09,US,2021-04-03 18:23:40
57,Roald,62.5833,6.1333,279.26,81,90,9.26,NO,2021-04-03 18:23:40
58,Atar,20.5169,-13.0499,314.15,13,75,4.12,MR,2021-04-03 18:23:40
59,Yar-Sale,66.8333,70.8333,264.12,99,77,3.62,RU,2021-04-03 18:23:40
60,Bengkulu,-3.8004,102.2655,298.39,83,85,6.31,ID,2021-04-03 18:23:41
61,Rolla,37.9514,-91.7713,293.15,30,1,5.66,US,2021-04-03 18:23:41
62,Victoria,22.2855,114.1577,299.82,82,10,1.55,HK,2021-04-03 18:19:32
63,Mataura,-46.1927,168.8643,289.82,58,21,6.71,NZ,2021-04-03 18:23:42
64,Mikhaylovka,50.06,43.2379,282.04,90,100,4.02,RU,2021-04-03 18:23:42
